timestamp,Please enter your uNID
12/15/21 17:32,u1107937
12/15/21 17:32,u1107937
12/15/21 19:45,u1011894
12/15/21 19:45,u1011894
12/16/21 7:46,u1352233
12/16/21 7:59,u1169279
12/16/21 8:02,u1095212
12/16/21 8:04,u1109053
12/16/21 8:07,u0879848
12/16/21 8:14,u1349666
12/16/21 8:20,u0657601
12/16/21 8:00,u1101082
12/16/21 8:57,u1112618
12/16/21 8:59,u1386221
12/16/21 8:59,u1377998
12/16/21 9:01,u1163383
12/16/21 9:04,u0960178
12/16/21 9:05,u0822319
12/16/21 9:07,u1201293
12/16/21 9:17,u1325280
12/16/21 9:24,u1262494
12/16/21 9:32,u1089090
12/16/21 9:35,u0972427
12/16/21 9:47,u0980420
12/16/21 9:54,u1310578
12/16/21 9:55,u1328428
12/16/21 9:57,u1304655
12/16/21 10:01,u1208284
12/16/21 10:47,u0694788
12/16/21 11:00,u1225638
12/16/21 11:00,u1101082
12/16/21 11:00,MISSING
12/16/21 12:00,u1109053
12/16/21 12:00,u0879848
12/16/21 12:00,u1157521
12/16/21 12:00,u1095212
12/16/21 12:55,u1089090
12/16/21 13:01,u1386221
12/16/21 13:05,u0657601
12/16/21 13:11,u1321262
12/16/21 13:11,u1352233
12/16/21 13:23,u1304655
12/16/21 13:29,u0822319
12/16/21 13:34,u0657601
12/16/21 13:44,u0980420
12/16/21 13:50,u1224112
12/16/21 13:52,u1262494
12/16/21 14:00,u1386221
12/16/21 14:00,u1169279
12/16/21 14:01,u1163383
12/16/21 14:01,u0989405
12/16/21 14:02,u1310578
12/16/21 14:04,u1112618
12/16/21 14:13,u0960178
12/16/21 14:59,u1330199
12/16/21 15:00,u1349666
12/16/21 15:09,u0657601
12/16/21 15:56,u1106210
12/16/21 16:00,u1201293
12/16/21 16:00,u1225638
12/16/21 16:22,u0972427
12/16/21 17:00,u1208284
12/16/21 17:02,u1157521
12/16/21 17:05,u0694788
12/16/21 17:29,u1311515
12/16/21 17:34,u1377998
12/16/21 17:48,u1377551
12/16/21 17:59,u1321262
12/16/21 18:00,u1386221
12/16/21 20:17,u0989405
12/16/21 21:11,u1330199
12/16/21 22:00,u1311515
12/17/21 0:06,u1235095
12/17/21 7:55,u1377998
12/17/21 7:58,u1349666
12/17/21 8:00,u1101082
12/17/21 8:04,u1095212
12/17/21 8:13,u1107937
12/17/21 8:00,u1212744
12/17/21 8:30,u1325280
12/17/21 8:31,u1208522
12/17/21 8:34,u1167325
12/17/21 8:55,u1112618
12/17/21 8:59,u1169279
12/17/21 8:59,u1386221
12/17/21 9:00,u0657601
12/17/21 9:01,u1157521
12/17/21 9:01,u1106210
12/17/21 9:03,u0960178
12/17/21 9:04,u1224112
12/17/21 9:05,u1149181
12/17/21 9:07,u1201293
12/17/21 9:08,u1328428
12/17/21 9:14,u0822319
12/17/21 9:14,u0628352
12/17/21 9:18,u1046317
12/17/21 9:18,u0980420
12/17/21 9:19,u0972427
12/17/21 9:24,u1109053
12/17/21 9:32,u1349666
12/17/21 10:02,u1011894
12/17/21 10:03,u0694788
12/17/21 10:08,u1252970
12/17/21 10:52,u1377551
12/17/21 10:55,u1163383
12/17/21 11:04,u1101082
12/17/21 11:23,u0628352
12/17/21 11:31,u0960178
12/17/21 12:00,u1014558
12/17/21 12:16,u0657601
12/17/21 12:30,u1325280
12/17/21 12:33,u1310578
12/17/21 12:34,u0955294
12/17/21 13:01,u1321262
12/17/21 13:04,u1201293
12/17/21 13:06,u1212744
12/17/21 13:26,u1386221
12/17/21 13:30,u0657601
12/17/21 13:34,u1224112
12/17/21 13:54,u1107937
12/17/21 14:00,u1109053
12/17/21 14:01,u1386221
12/17/21 14:02,u1106210
12/17/21 14:03,u1095212
12/17/21 14:11,u1112618
12/17/21 14:34,u1033387
12/17/21 14:56,u0980420
12/17/21 15:00,u1169279
12/17/21 15:01,u0911145
12/17/21 15:53,u1328428
12/17/21 15:55,u1163383
12/17/21 16:00,u0955294
12/17/21 16:04,u0657601
12/17/21 16:13,u1377998
12/17/21 16:17,u1252970
12/17/21 16:18,u0972427
12/17/21 16:54,u1167325
12/17/21 16:59,u1157521
12/17/21 17:00,u0694788
12/17/21 17:01,u1014558
12/17/21 17:04,u1310578
12/17/21 17:14,u1208522
12/17/21 17:56,u1386221
12/17/21 18:00,u1149181
12/17/21 18:01,u1011894
12/17/21 18:09,u1321262
12/17/21 18:51,u1377551
12/17/21 20:10,u1033387
12/17/21 22:00,u0911145
12/18/21 8:00,u1311515
12/18/21 9:58,u0911145
12/18/21 10:10,u1033387
12/18/21 10:57,u1331478
12/18/21 10:57,u1331478
12/18/21 15:59,u1311515
12/18/21 18:00,u0911145
12/18/21 19:46,u1033387
12/20/21 7:06,u1201293
12/20/21 7:27,u1258566
12/20/21 7:55,u1109053
12/20/21 7:56,u1304655
12/20/21 7:56,u1377998
12/20/21 7:58,u1208522
12/20/21 8:00,u6004654
12/20/21 8:03,u1106210
12/20/21 8:04,u1167325
12/20/21 8:05,u1167325
12/20/21 8:05,u1107937
12/20/21 8:32,u1310578
12/20/21 8:46,u0960178
12/20/21 8:47,u1150424
12/20/21 8:49,u1328428
12/20/21 8:56,u0657601
12/20/21 8:57,u1349666
12/20/21 8:58,u1325280
12/20/21 8:58,u1386221
12/20/21 9:00,u1157521
12/20/21 9:01,u1112618
12/20/21 9:02,u0822319
12/20/21 9:04,u0972427
12/20/21 9:16,u1262494
12/20/21 9:17,u1377551
12/20/21 9:23,u0980420
12/20/21 9:24,u1107676
12/20/21 9:59,u1109053
12/20/21 10:00,u1201293
12/20/21 10:20,u0694788
12/20/21 10:59,u1225638
12/20/21 11:20,u1304655
12/20/21 11:46,u0955294
12/20/21 11:54,u1252970
12/20/21 11:55,u1149181
12/20/21 11:59,u1311515
12/20/21 12:01,u0989405
12/20/21 12:06,u1262494
12/20/21 12:22,u0657601
12/20/21 12:28,u1033387
12/20/21 12:44,u0657601
12/20/21 12:53,u1328428
12/20/21 13:02,u0822319
12/20/21 13:05,u1386221
12/20/21 13:05,u1157521
12/20/21 13:09,u1106210
12/20/21 13:17,u1325280
12/20/21 13:58,u1169279
12/20/21 14:00,u1386221
12/20/21 14:08,u1107676
12/20/21 14:19,u1112618
12/20/21 14:35,u0657601
12/20/21 14:39,u1107937
12/20/21 14:39,u1224112
12/20/21 14:57,u0972427
12/20/21 15:05,u1349666
12/20/21 15:08,u0960178
12/20/21 15:28,u1107676
12/20/21 15:36,u1252970
12/20/21 15:41,u1321262
12/20/21 16:00,u1181628
12/20/21 16:00,u1225638
12/20/21 16:03,u1311515
12/20/21 16:04,u1258566
12/20/21 16:25,u1377998
12/20/21 16:28,u1167325
12/20/21 16:40,u0980420
12/20/21 16:52,u0955294
12/20/21 16:54,u1033387
12/20/21 16:57,u1208522
12/20/21 16:59,u0694788
12/20/21 16:59,u1150424
12/20/21 17:00,u1377551
12/20/21 17:00,u6004654
12/20/21 17:03,u1310578
12/20/21 17:09,u1224112
12/20/21 17:25,u1107676
12/20/21 18:00,u1149181
12/20/21 18:01,u1169279
12/20/21 18:01,u1386221
12/20/21 21:21,u1331478
12/20/21 21:23,u0989405
12/21/21 7:07,u1201293
12/21/21 7:25,u1258566
12/21/21 7:50,u0879848
12/21/21 7:52,u1304655
12/21/21 7:55,u1109053
12/21/21 7:57,u6004654
12/21/21 8:00,u1101082
12/21/21 8:00,u1101082
12/21/21 8:03,u1106210
12/21/21 8:03,u1377998
12/21/21 8:05,u1149181
12/21/21 8:22,u1167325
12/21/21 8:31,u1325280
12/21/21 8:31,u1349666
12/21/21 8:36,u1377551
12/21/21 8:55,u1014558
12/21/21 8:58,u0960178
12/21/21 8:59,u1386221
12/21/21 9:00,u1112618
12/21/21 9:01,u1169279
12/21/21 9:01,u0822319
12/21/21 9:03,u1262494
12/21/21 9:10,u1224112
12/21/21 9:15,u1310578
12/21/21 9:21,u0657601
12/21/21 9:48,u0694788
12/21/21 9:58,u1107676
12/21/21 10:00,u1157521
12/21/21 10:04,u1163383
12/21/21 10:39,u1262494
12/21/21 10:59,u1225638
12/21/21 11:24,u1262494
12/21/21 11:59,u0980420
12/21/21 12:11,u0955294
12/21/21 12:21,u1325280
12/21/21 12:29,u1304655
12/21/21 12:43,u1033387
12/21/21 12:51,u1252970
12/21/21 12:58,u1157521
12/21/21 13:00,u1106210
12/21/21 13:00,u1109053
12/21/21 13:01,u1386221
12/21/21 13:05,u1107676
12/21/21 13:16,u1048876
12/21/21 13:26,u0822319
12/21/21 13:29,u1262494
12/21/21 13:29,u1328428
12/21/21 13:40,u1224112
12/21/21 13:41,u1107676
12/21/21 13:57,u1386221
12/21/21 13:58,u1181628
12/21/21 14:00,u1014558
12/21/21 14:03,u1349666
12/21/21 14:06,u1201293
12/21/21 14:22,u0960178
12/21/21 14:55,u1321262
12/21/21 15:00,u1169279
12/21/21 15:03,u0657601
12/21/21 15:04,u1163383
12/21/21 15:09,u1112618
12/21/21 15:53,u1258566
12/21/21 16:00,u1225638
12/21/21 16:03,u1331478
12/21/21 16:04,u1331478
12/21/21 16:11,u1101082
12/21/21 16:26,u0980420
12/21/21 16:46,u1377998
12/21/21 16:49,u1167325
12/21/21 16:57,u0694788
12/21/21 16:58,u0989405
12/21/21 17:00,u1181628
12/21/21 17:06,u1377551
12/21/21 17:07,u0955294
12/21/21 17:08,u1252970
12/21/21 17:13,u1048876
12/21/21 17:20,u1310578
12/21/21 17:29,u1033387
12/21/21 17:43,u1107676
12/21/21 17:46,u0879848
12/21/21 18:00,u1386221
12/21/21 18:00,u1149181
12/21/21 18:03,u1068655
12/21/21 19:47,u1321262
12/22/21 6:55,u1181628
12/22/21 7:02,u1201293
12/22/21 7:28,u1258566
12/22/21 7:46,u1377998
12/22/21 7:52,u1048876
12/22/21 7:58,u1208522
12/22/21 7:59,u6004654
12/22/21 8:00,u1101082
12/22/21 8:01,u1349666
12/22/21 8:02,u1107937
12/22/21 8:02,u1106210
12/22/21 8:03,u0628352
12/22/21 8:05,u1117393
12/22/21 8:08,u1212744
12/22/21 8:12,u0657601
12/22/21 8:19,u1167325
12/22/21 8:23,u1163383
12/22/21 8:27,u1304655
12/22/21 8:30,u1325280
12/22/21 8:34,u0960178
12/22/21 8:30,u1150424
12/22/21 8:45,u1149181
12/22/21 8:59,u1169279
12/22/21 9:00,u1386221
12/22/21 9:00,u1377551
12/22/21 9:00,u1157521
12/22/21 9:14,u0822319
12/22/21 9:14,u1252970
12/22/21 9:15,u1328428
12/22/21 9:59,u1107676
12/22/21 10:05,u1296470
12/22/21 10:08,u1033387
12/22/21 10:30,u0960178
12/22/21 10:50,u1310578
12/22/21 10:59,u1225638
12/22/21 11:00,u1048876
12/22/21 11:04,u1331478
12/22/21 11:19,u0989405
12/22/21 11:50,u0960178
12/22/21 12:07,u1117393
12/22/21 12:42,u1325280
12/22/21 12:58,u1106210
12/22/21 13:03,u1386221
12/22/21 13:07,u1304655
12/22/21 13:09,u1157521
12/22/21 13:23,u1163383
12/22/21 13:32,u1349666
12/22/21 13:36,u1107676
12/22/21 13:59,u1386221
12/22/21 13:59,u1107937
12/22/21 14:01,u1107676
12/22/21 14:04,u1321262
12/22/21 14:04,u1328428
12/22/21 14:07,u1201293
12/22/21 14:18,u0657601
12/22/21 14:19,u0960178
12/22/21 14:44,u1224112
12/22/21 15:00,u1225638
12/22/21 15:01,u1181628
12/22/21 15:02,u1169279
12/22/21 15:38,u1212744
12/22/21 15:41,u1258566
12/22/21 15:56,u1101082
12/22/21 16:01,u0628352
12/22/21 16:02,u0911145
12/22/21 16:04,u1331478
12/22/21 16:08,u0822319
12/22/21 16:41,u1252970
12/22/21 16:43,u1033387
12/22/21 17:01,u1167325
12/22/21 17:01,u1224112
12/22/21 17:02,u1208522
12/22/21 17:03,u1310578
12/22/21 17:05,u0989405
12/22/21 17:05,u1107676
12/22/21 17:08,u1150424
12/22/21 17:51,u1377551
12/22/21 17:59,u1149181
12/22/21 18:00,u1386221
12/22/21 18:05,u1377998
12/22/21 18:42,u1321262
12/22/21 22:00,u0911145
12/23/21 7:03,u1296470
12/23/21 7:05,u1201293
12/23/21 7:27,u1258566
12/23/21 7:55,u6004654
12/23/21 7:55,u1117393
12/23/21 7:55,u1377998
12/23/21 7:59,u1208522
12/23/21 8:00,u1109053
12/23/21 8:00,u1101082
12/23/21 8:01,u1106210
12/23/21 8:02,u1212744
12/23/21 8:05,u1310578
12/23/21 8:06,u1163383
12/23/21 8:10,u1358259
12/23/21 8:17,u0657601
12/23/21 8:30,u1325280
12/23/21 8:34,u1107937
12/23/21 8:58,u1328428
12/23/21 8:58,u1304655
12/23/21 8:58,u1386221
12/23/21 8:59,u1169279
12/23/21 9:01,u1014558
12/23/21 9:04,u0822319
12/23/21 9:10,u1107676
12/23/21 9:16,u1377551
12/23/21 9:30,u1252970
12/23/21 10:59,u1225638
12/23/21 11:00,u1101082
12/23/21 11:00,u1296470
12/23/21 11:03,u1252970
12/23/21 11:34,u0989405
12/23/21 11:40,u1109053
12/23/21 11:47,u1258566
12/23/21 12:00,u1310578
12/23/21 12:05,u1106210
12/23/21 12:17,u1117393
12/23/21 12:43,u1328428
12/23/21 13:00,u1169279
12/23/21 13:00,u1048876
12/23/21 13:01,u1386221
12/23/21 13:59,u1386221
12/23/21 14:02,u0657601
12/23/21 14:06,u1014558
12/23/21 14:35,u1377551
12/23/21 14:45,u1107937
12/23/21 14:53,u1033387
12/23/21 14:59,u1358259
12/23/21 15:05,u1377998
12/23/21 15:09,u1208522
12/23/21 15:39,u1212744
12/23/21 15:59,u0911145
12/23/21 16:00,u1386221
12/23/21 17:16,u1048876
12/23/21 18:05,u1068655
12/23/21 19:39,u1033387
12/23/21 20:55,u0989405
12/23/21 22:00,u0911145
12/27/21 6:55,u1181628
12/27/21 7:51,u1048876
12/27/21 7:58,u1109053
12/27/21 7:59,u1208522
12/27/21 8:00,u1106210
12/27/21 8:52,u0657601
12/27/21 8:58,u1169279
12/27/21 8:59,u1386221
12/27/21 9:01,u1157521
12/27/21 10:07,u1377998
12/27/21 10:25,u0989405
12/27/21 10:45,u1033387
12/27/21 11:00,u1109053
12/27/21 11:00,u1048876
12/27/21 13:00,u1157521
12/27/21 13:01,u1386221
12/27/21 13:03,u1106210
12/27/21 13:57,u1386221
12/27/21 14:03,u0657601